Merge Sort File Size 50, Insertion Sort: true using file:  rev50.txt

Pivot: First Item

UnSorted List: 
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23
22
21
20
19
18
17
16
15
14
13
12
11
10
9
8
7
6
5
4
3
2
1

Low Index: 0 Compared to High Index: 49
Partition Size: 49 Compared to Partition Max Size: 2147483647
50 Compared to 50	 No Insertion Sort Exchange!!
8 Compared to 35	 8 Exchanged with 35 via Insertion Sort
8 Compared to 34	 8 Exchanged with 34 via Insertion Sort
8 Compared to 33	 8 Exchanged with 33 via Insertion Sort
8 Compared to 32	 8 Exchanged with 32 via Insertion Sort
8 Compared to 31	 8 Exchanged with 31 via Insertion Sort
8 Compared to 30	 8 Exchanged with 30 via Insertion Sort
8 Compared to 29	 8 Exchanged with 29 via Insertion Sort
8 Compared to 28	 8 Exchanged with 28 via Insertion Sort
8 Compared to 27	 8 Exchanged with 27 via Insertion Sort
8 Compared to 26	 8 Exchanged with 26 via Insertion Sort
8 Compared to 25	 8 Exchanged with 25 via Insertion Sort
8 Compared to 24	 8 Exchanged with 24 via Insertion Sort
8 Compared to 23	 8 Exchanged with 23 via Insertion Sort
8 Compared to 22	 8 Exchanged with 22 via Insertion Sort
8 Compared to 21	 8 Exchanged with 21 via Insertion Sort
8 Compared to 20	 8 Exchanged with 20 via Insertion Sort
8 Compared to 19	 8 Exchanged with 19 via Insertion Sort
8 Compared to 18	 8 Exchanged with 18 via Insertion Sort
8 Compared to 17	 8 Exchanged with 17 via Insertion Sort
8 Compared to 16	 8 Exchanged with 16 via Insertion Sort
8 Compared to 15	 8 Exchanged with 15 via Insertion Sort
8 Compared to 14	 8 Exchanged with 14 via Insertion Sort
8 Compared to 13	 8 Exchanged with 13 via Insertion Sort
8 Compared to 12	 8 Exchanged with 12 via Insertion Sort
8 Compared to 11	 8 Exchanged with 11 via Insertion Sort
8 Compared to 10	 8 Exchanged with 10 via Insertion Sort
8 Compared to 9	 8 Exchanged with 9 via Insertion Sort
50 Compared to 8	 No Insertion Sort Exchange!!
7 Compared to 50	 7 Exchanged with 50 via Insertion Sort
7 Compared to 49	 7 Exchanged with 49 via Insertion Sort
7 Compared to 48	 7 Exchanged with 48 via Insertion Sort
7 Compared to 47	 7 Exchanged with 47 via Insertion Sort
7 Compared to 46	 7 Exchanged with 46 via Insertion Sort
7 Compared to 45	 7 Exchanged with 45 via Insertion Sort
7 Compared to 44	 7 Exchanged with 44 via Insertion Sort
7 Compared to 43	 7 Exchanged with 43 via Insertion Sort
7 Compared to 42	 7 Exchanged with 42 via Insertion Sort
7 Compared to 41	 7 Exchanged with 41 via Insertion Sort
7 Compared to 40	 7 Exchanged with 40 via Insertion Sort
7 Compared to 39	 7 Exchanged with 39 via Insertion Sort
7 Compared to 38	 7 Exchanged with 38 via Insertion Sort
7 Compared to 37	 7 Exchanged with 37 via Insertion Sort
7 Compared to 36	 7 Exchanged with 36 via Insertion Sort
7 Compared to 35	 7 Exchanged with 35 via Insertion Sort
7 Compared to 34	 7 Exchanged with 34 via Insertion Sort
7 Compared to 33	 7 Exchanged with 33 via Insertion Sort
7 Compared to 32	 7 Exchanged with 32 via Insertion Sort
7 Compared to 31	 7 Exchanged with 31 via Insertion Sort
7 Compared to 30	 7 Exchanged with 30 via Insertion Sort
7 Compared to 29	 7 Exchanged with 29 via Insertion Sort
7 Compared to 28	 7 Exchanged with 28 via Insertion Sort
7 Compared to 27	 7 Exchanged with 27 via Insertion Sort
7 Compared to 26	 7 Exchanged with 26 via Insertion Sort
7 Compared to 25	 7 Exchanged with 25 via Insertion Sort
7 Compared to 24	 7 Exchanged with 24 via Insertion Sort
7 Compared to 23	 7 Exchanged with 23 via Insertion Sort
7 Compared to 22	 7 Exchanged with 22 via Insertion Sort
7 Compared to 21	 7 Exchanged with 21 via Insertion Sort
7 Compared to 20	 7 Exchanged with 20 via Insertion Sort
7 Compared to 19	 7 Exchanged with 19 via Insertion Sort
7 Compared to 18	 7 Exchanged with 18 via Insertion Sort
7 Compared to 17	 7 Exchanged with 17 via Insertion Sort
7 Compared to 16	 7 Exchanged with 16 via Insertion Sort
7 Compared to 15	 7 Exchanged with 15 via Insertion Sort
7 Compared to 14	 7 Exchanged with 14 via Insertion Sort
7 Compared to 13	 7 Exchanged with 13 via Insertion Sort
7 Compared to 12	 7 Exchanged with 12 via Insertion Sort
7 Compared to 11	 7 Exchanged with 11 via Insertion Sort
7 Compared to 10	 7 Exchanged with 10 via Insertion Sort
7 Compared to 9	 7 Exchanged with 9 via Insertion Sort
7 Compared to 8	 7 Exchanged with 8 via Insertion Sort
50 Compared to 7	 No Insertion Sort Exchange!!
6 Compared to 50	 6 Exchanged with 50 via Insertion Sort
6 Compared to 49	 6 Exchanged with 49 via Insertion Sort
6 Compared to 48	 6 Exchanged with 48 via Insertion Sort
6 Compared to 47	 6 Exchanged with 47 via Insertion Sort
6 Compared to 46	 6 Exchanged with 46 via Insertion Sort
6 Compared to 45	 6 Exchanged with 45 via Insertion Sort
6 Compared to 44	 6 Exchanged with 44 via Insertion Sort
6 Compared to 43	 6 Exchanged with 43 via Insertion Sort
6 Compared to 42	 6 Exchanged with 42 via Insertion Sort
6 Compared to 41	 6 Exchanged with 41 via Insertion Sort
6 Compared to 40	 6 Exchanged with 40 via Insertion Sort
6 Compared to 39	 6 Exchanged with 39 via Insertion Sort
6 Compared to 38	 6 Exchanged with 38 via Insertion Sort
6 Compared to 37	 6 Exchanged with 37 via Insertion Sort
6 Compared to 36	 6 Exchanged with 36 via Insertion Sort
6 Compared to 35	 6 Exchanged with 35 via Insertion Sort
6 Compared to 34	 6 Exchanged with 34 via Insertion Sort
6 Compared to 33	 6 Exchanged with 33 via Insertion Sort
6 Compared to 32	 6 Exchanged with 32 via Insertion Sort
6 Compared to 31	 6 Exchanged with 31 via Insertion Sort
6 Compared to 30	 6 Exchanged with 30 via Insertion Sort
6 Compared to 29	 6 Exchanged with 29 via Insertion Sort
6 Compared to 28	 6 Exchanged with 28 via Insertion Sort
6 Compared to 27	 6 Exchanged with 27 via Insertion Sort
6 Compared to 26	 6 Exchanged with 26 via Insertion Sort
6 Compared to 25	 6 Exchanged with 25 via Insertion Sort
6 Compared to 24	 6 Exchanged with 24 via Insertion Sort
6 Compared to 23	 6 Exchanged with 23 via Insertion Sort
6 Compared to 22	 6 Exchanged with 22 via Insertion Sort
6 Compared to 21	 6 Exchanged with 21 via Insertion Sort
6 Compared to 20	 6 Exchanged with 20 via Insertion Sort
6 Compared to 19	 6 Exchanged with 19 via Insertion Sort
6 Compared to 18	 6 Exchanged with 18 via Insertion Sort
6 Compared to 17	 6 Exchanged with 17 via Insertion Sort
6 Compared to 16	 6 Exchanged with 16 via Insertion Sort
6 Compared to 15	 6 Exchanged with 15 via Insertion Sort
6 Compared to 14	 6 Exchanged with 14 via Insertion Sort
6 Compared to 13	 6 Exchanged with 13 via Insertion Sort
6 Compared to 12	 6 Exchanged with 12 via Insertion Sort
6 Compared to 11	 6 Exchanged with 11 via Insertion Sort
6 Compared to 10	 6 Exchanged with 10 via Insertion Sort
6 Compared to 9	 6 Exchanged with 9 via Insertion Sort
6 Compared to 8	 6 Exchanged with 8 via Insertion Sort
6 Compared to 7	 6 Exchanged with 7 via Insertion Sort
50 Compared to 6	 No Insertion Sort Exchange!!
5 Compared to 50	 5 Exchanged with 50 via Insertion Sort
5 Compared to 49	 5 Exchanged with 49 via Insertion Sort
5 Compared to 48	 5 Exchanged with 48 via Insertion Sort
5 Compared to 47	 5 Exchanged with 47 via Insertion Sort
5 Compared to 46	 5 Exchanged with 46 via Insertion Sort
5 Compared to 45	 5 Exchanged with 45 via Insertion Sort
5 Compared to 44	 5 Exchanged with 44 via Insertion Sort
5 Compared to 43	 5 Exchanged with 43 via Insertion Sort
5 Compared to 42	 5 Exchanged with 42 via Insertion Sort
5 Compared to 41	 5 Exchanged with 41 via Insertion Sort
5 Compared to 40	 5 Exchanged with 40 via Insertion Sort
5 Compared to 39	 5 Exchanged with 39 via Insertion Sort
5 Compared to 38	 5 Exchanged with 38 via Insertion Sort
5 Compared to 37	 5 Exchanged with 37 via Insertion Sort
5 Compared to 36	 5 Exchanged with 36 via Insertion Sort
5 Compared to 35	 5 Exchanged with 35 via Insertion Sort
5 Compared to 34	 5 Exchanged with 34 via Insertion Sort
5 Compared to 33	 5 Exchanged with 33 via Insertion Sort
5 Compared to 32	 5 Exchanged with 32 via Insertion Sort
5 Compared to 31	 5 Exchanged with 31 via Insertion Sort
5 Compared to 30	 5 Exchanged with 30 via Insertion Sort
5 Compared to 29	 5 Exchanged with 29 via Insertion Sort
5 Compared to 28	 5 Exchanged with 28 via Insertion Sort
5 Compared to 27	 5 Exchanged with 27 via Insertion Sort
5 Compared to 26	 5 Exchanged with 26 via Insertion Sort
5 Compared to 25	 5 Exchanged with 25 via Insertion Sort
5 Compared to 24	 5 Exchanged with 24 via Insertion Sort
5 Compared to 23	 5 Exchanged with 23 via Insertion Sort
5 Compared to 22	 5 Exchanged with 22 via Insertion Sort
5 Compared to 21	 5 Exchanged with 21 via Insertion Sort
5 Compared to 20	 5 Exchanged with 20 via Insertion Sort
5 Compared to 19	 5 Exchanged with 19 via Insertion Sort
5 Compared to 18	 5 Exchanged with 18 via Insertion Sort
5 Compared to 17	 5 Exchanged with 17 via Insertion Sort
5 Compared to 16	 5 Exchanged with 16 via Insertion Sort
5 Compared to 15	 5 Exchanged with 15 via Insertion Sort
5 Compared to 14	 5 Exchanged with 14 via Insertion Sort
5 Compared to 13	 5 Exchanged with 13 via Insertion Sort
5 Compared to 12	 5 Exchanged with 12 via Insertion Sort
5 Compared to 11	 5 Exchanged with 11 via Insertion Sort
5 Compared to 10	 5 Exchanged with 10 via Insertion Sort
5 Compared to 9	 5 Exchanged with 9 via Insertion Sort
5 Compared to 8	 5 Exchanged with 8 via Insertion Sort
5 Compared to 7	 5 Exchanged with 7 via Insertion Sort
5 Compared to 6	 5 Exchanged with 6 via Insertion Sort
50 Compared to 5	 No Insertion Sort Exchange!!
4 Compared to 50	 4 Exchanged with 50 via Insertion Sort
4 Compared to 49	 4 Exchanged with 49 via Insertion Sort
4 Compared to 48	 4 Exchanged with 48 via Insertion Sort
4 Compared to 47	 4 Exchanged with 47 via Insertion Sort
4 Compared to 46	 4 Exchanged with 46 via Insertion Sort
4 Compared to 45	 4 Exchanged with 45 via Insertion Sort
4 Compared to 44	 4 Exchanged with 44 via Insertion Sort
4 Compared to 43	 4 Exchanged with 43 via Insertion Sort
4 Compared to 42	 4 Exchanged with 42 via Insertion Sort
4 Compared to 41	 4 Exchanged with 41 via Insertion Sort
4 Compared to 40	 4 Exchanged with 40 via Insertion Sort
4 Compared to 39	 4 Exchanged with 39 via Insertion Sort
4 Compared to 38	 4 Exchanged with 38 via Insertion Sort
4 Compared to 37	 4 Exchanged with 37 via Insertion Sort
4 Compared to 36	 4 Exchanged with 36 via Insertion Sort
4 Compared to 35	 4 Exchanged with 35 via Insertion Sort
4 Compared to 34	 4 Exchanged with 34 via Insertion Sort
4 Compared to 33	 4 Exchanged with 33 via Insertion Sort
4 Compared to 32	 4 Exchanged with 32 via Insertion Sort
4 Compared to 31	 4 Exchanged with 31 via Insertion Sort
4 Compared to 30	 4 Exchanged with 30 via Insertion Sort
4 Compared to 29	 4 Exchanged with 29 via Insertion Sort
4 Compared to 28	 4 Exchanged with 28 via Insertion Sort
4 Compared to 27	 4 Exchanged with 27 via Insertion Sort
4 Compared to 26	 4 Exchanged with 26 via Insertion Sort
4 Compared to 25	 4 Exchanged with 25 via Insertion Sort
4 Compared to 24	 4 Exchanged with 24 via Insertion Sort
4 Compared to 23	 4 Exchanged with 23 via Insertion Sort
4 Compared to 22	 4 Exchanged with 22 via Insertion Sort
4 Compared to 21	 4 Exchanged with 21 via Insertion Sort
4 Compared to 20	 4 Exchanged with 20 via Insertion Sort
4 Compared to 19	 4 Exchanged with 19 via Insertion Sort
4 Compared to 18	 4 Exchanged with 18 via Insertion Sort
4 Compared to 17	 4 Exchanged with 17 via Insertion Sort
4 Compared to 16	 4 Exchanged with 16 via Insertion Sort
4 Compared to 15	 4 Exchanged with 15 via Insertion Sort
4 Compared to 14	 4 Exchanged with 14 via Insertion Sort
4 Compared to 13	 4 Exchanged with 13 via Insertion Sort
4 Compared to 12	 4 Exchanged with 12 via Insertion Sort
4 Compared to 11	 4 Exchanged with 11 via Insertion Sort
4 Compared to 10	 4 Exchanged with 10 via Insertion Sort
4 Compared to 9	 4 Exchanged with 9 via Insertion Sort
4 Compared to 8	 4 Exchanged with 8 via Insertion Sort
4 Compared to 7	 4 Exchanged with 7 via Insertion Sort
4 Compared to 6	 4 Exchanged with 6 via Insertion Sort
4 Compared to 5	 4 Exchanged with 5 via Insertion Sort
50 Compared to 4	 No Insertion Sort Exchange!!
3 Compared to 50	 3 Exchanged with 50 via Insertion Sort
3 Compared to 49	 3 Exchanged with 49 via Insertion Sort
3 Compared to 48	 3 Exchanged with 48 via Insertion Sort
3 Compared to 47	 3 Exchanged with 47 via Insertion Sort
3 Compared to 46	 3 Exchanged with 46 via Insertion Sort
3 Compared to 45	 3 Exchanged with 45 via Insertion Sort
3 Compared to 44	 3 Exchanged with 44 via Insertion Sort
3 Compared to 43	 3 Exchanged with 43 via Insertion Sort
3 Compared to 42	 3 Exchanged with 42 via Insertion Sort
3 Compared to 41	 3 Exchanged with 41 via Insertion Sort
3 Compared to 40	 3 Exchanged with 40 via Insertion Sort
3 Compared to 39	 3 Exchanged with 39 via Insertion Sort
3 Compared to 38	 3 Exchanged with 38 via Insertion Sort
3 Compared to 37	 3 Exchanged with 37 via Insertion Sort
3 Compared to 36	 3 Exchanged with 36 via Insertion Sort
3 Compared to 35	 3 Exchanged with 35 via Insertion Sort
3 Compared to 34	 3 Exchanged with 34 via Insertion Sort
3 Compared to 33	 3 Exchanged with 33 via Insertion Sort
3 Compared to 32	 3 Exchanged with 32 via Insertion Sort
3 Compared to 31	 3 Exchanged with 31 via Insertion Sort
3 Compared to 30	 3 Exchanged with 30 via Insertion Sort
3 Compared to 29	 3 Exchanged with 29 via Insertion Sort
3 Compared to 28	 3 Exchanged with 28 via Insertion Sort
3 Compared to 27	 3 Exchanged with 27 via Insertion Sort
3 Compared to 26	 3 Exchanged with 26 via Insertion Sort
3 Compared to 25	 3 Exchanged with 25 via Insertion Sort
3 Compared to 24	 3 Exchanged with 24 via Insertion Sort
3 Compared to 23	 3 Exchanged with 23 via Insertion Sort
3 Compared to 22	 3 Exchanged with 22 via Insertion Sort
3 Compared to 21	 3 Exchanged with 21 via Insertion Sort
3 Compared to 20	 3 Exchanged with 20 via Insertion Sort
3 Compared to 19	 3 Exchanged with 19 via Insertion Sort
3 Compared to 18	 3 Exchanged with 18 via Insertion Sort
3 Compared to 17	 3 Exchanged with 17 via Insertion Sort
3 Compared to 16	 3 Exchanged with 16 via Insertion Sort
3 Compared to 15	 3 Exchanged with 15 via Insertion Sort
3 Compared to 14	 3 Exchanged with 14 via Insertion Sort
3 Compared to 13	 3 Exchanged with 13 via Insertion Sort
3 Compared to 12	 3 Exchanged with 12 via Insertion Sort
3 Compared to 11	 3 Exchanged with 11 via Insertion Sort
3 Compared to 10	 3 Exchanged with 10 via Insertion Sort
3 Compared to 9	 3 Exchanged with 9 via Insertion Sort
3 Compared to 8	 3 Exchanged with 8 via Insertion Sort
3 Compared to 7	 3 Exchanged with 7 via Insertion Sort
3 Compared to 6	 3 Exchanged with 6 via Insertion Sort
3 Compared to 5	 3 Exchanged with 5 via Insertion Sort
3 Compared to 4	 3 Exchanged with 4 via Insertion Sort
50 Compared to 3	 No Insertion Sort Exchange!!
2 Compared to 50	 2 Exchanged with 50 via Insertion Sort
2 Compared to 49	 2 Exchanged with 49 via Insertion Sort
2 Compared to 48	 2 Exchanged with 48 via Insertion Sort
2 Compared to 47	 2 Exchanged with 47 via Insertion Sort
2 Compared to 46	 2 Exchanged with 46 via Insertion Sort
2 Compared to 45	 2 Exchanged with 45 via Insertion Sort
2 Compared to 44	 2 Exchanged with 44 via Insertion Sort
2 Compared to 43	 2 Exchanged with 43 via Insertion Sort
2 Compared to 42	 2 Exchanged with 42 via Insertion Sort
2 Compared to 41	 2 Exchanged with 41 via Insertion Sort
2 Compared to 40	 2 Exchanged with 40 via Insertion Sort
2 Compared to 39	 2 Exchanged with 39 via Insertion Sort
2 Compared to 38	 2 Exchanged with 38 via Insertion Sort
2 Compared to 37	 2 Exchanged with 37 via Insertion Sort
2 Compared to 36	 2 Exchanged with 36 via Insertion Sort
2 Compared to 35	 2 Exchanged with 35 via Insertion Sort
2 Compared to 34	 2 Exchanged with 34 via Insertion Sort
2 Compared to 33	 2 Exchanged with 33 via Insertion Sort
2 Compared to 32	 2 Exchanged with 32 via Insertion Sort
2 Compared to 31	 2 Exchanged with 31 via Insertion Sort
2 Compared to 30	 2 Exchanged with 30 via Insertion Sort
2 Compared to 29	 2 Exchanged with 29 via Insertion Sort
2 Compared to 28	 2 Exchanged with 28 via Insertion Sort
2 Compared to 27	 2 Exchanged with 27 via Insertion Sort
2 Compared to 26	 2 Exchanged with 26 via Insertion Sort
2 Compared to 25	 2 Exchanged with 25 via Insertion Sort
2 Compared to 24	 2 Exchanged with 24 via Insertion Sort
2 Compared to 23	 2 Exchanged with 23 via Insertion Sort
2 Compared to 22	 2 Exchanged with 22 via Insertion Sort
2 Compared to 21	 2 Exchanged with 21 via Insertion Sort
2 Compared to 20	 2 Exchanged with 20 via Insertion Sort
2 Compared to 19	 2 Exchanged with 19 via Insertion Sort
2 Compared to 18	 2 Exchanged with 18 via Insertion Sort
2 Compared to 17	 2 Exchanged with 17 via Insertion Sort
2 Compared to 16	 2 Exchanged with 16 via Insertion Sort
2 Compared to 15	 2 Exchanged with 15 via Insertion Sort
2 Compared to 14	 2 Exchanged with 14 via Insertion Sort
2 Compared to 13	 2 Exchanged with 13 via Insertion Sort
2 Compared to 12	 2 Exchanged with 12 via Insertion Sort
2 Compared to 11	 2 Exchanged with 11 via Insertion Sort
2 Compared to 10	 2 Exchanged with 10 via Insertion Sort
2 Compared to 9	 2 Exchanged with 9 via Insertion Sort
2 Compared to 8	 2 Exchanged with 8 via Insertion Sort
2 Compared to 7	 2 Exchanged with 7 via Insertion Sort
2 Compared to 6	 2 Exchanged with 6 via Insertion Sort
2 Compared to 5	 2 Exchanged with 5 via Insertion Sort
2 Compared to 4	 2 Exchanged with 4 via Insertion Sort
2 Compared to 3	 2 Exchanged with 3 via Insertion Sort
50 Compared to 2	 No Insertion Sort Exchange!!
1 Compared to 50	 1 Exchanged with 50 via Insertion Sort
1 Compared to 49	 1 Exchanged with 49 via Insertion Sort
1 Compared to 48	 1 Exchanged with 48 via Insertion Sort
1 Compared to 47	 1 Exchanged with 47 via Insertion Sort
1 Compared to 46	 1 Exchanged with 46 via Insertion Sort
1 Compared to 45	 1 Exchanged with 45 via Insertion Sort
1 Compared to 44	 1 Exchanged with 44 via Insertion Sort
1 Compared to 43	 1 Exchanged with 43 via Insertion Sort
1 Compared to 42	 1 Exchanged with 42 via Insertion Sort
1 Compared to 41	 1 Exchanged with 41 via Insertion Sort
1 Compared to 40	 1 Exchanged with 40 via Insertion Sort
1 Compared to 39	 1 Exchanged with 39 via Insertion Sort
1 Compared to 38	 1 Exchanged with 38 via Insertion Sort
1 Compared to 37	 1 Exchanged with 37 via Insertion Sort
1 Compared to 36	 1 Exchanged with 36 via Insertion Sort
1 Compared to 35	 1 Exchanged with 35 via Insertion Sort
1 Compared to 34	 1 Exchanged with 34 via Insertion Sort
1 Compared to 33	 1 Exchanged with 33 via Insertion Sort
1 Compared to 32	 1 Exchanged with 32 via Insertion Sort
1 Compared to 31	 1 Exchanged with 31 via Insertion Sort
1 Compared to 30	 1 Exchanged with 30 via Insertion Sort
1 Compared to 29	 1 Exchanged with 29 via Insertion Sort
1 Compared to 28	 1 Exchanged with 28 via Insertion Sort
1 Compared to 27	 1 Exchanged with 27 via Insertion Sort
1 Compared to 26	 1 Exchanged with 26 via Insertion Sort
1 Compared to 25	 1 Exchanged with 25 via Insertion Sort
1 Compared to 24	 1 Exchanged with 24 via Insertion Sort
1 Compared to 23	 1 Exchanged with 23 via Insertion Sort
1 Compared to 22	 1 Exchanged with 22 via Insertion Sort
1 Compared to 21	 1 Exchanged with 21 via Insertion Sort
1 Compared to 20	 1 Exchanged with 20 via Insertion Sort
1 Compared to 19	 1 Exchanged with 19 via Insertion Sort
1 Compared to 18	 1 Exchanged with 18 via Insertion Sort
1 Compared to 17	 1 Exchanged with 17 via Insertion Sort
1 Compared to 16	 1 Exchanged with 16 via Insertion Sort
1 Compared to 15	 1 Exchanged with 15 via Insertion Sort
1 Compared to 14	 1 Exchanged with 14 via Insertion Sort
1 Compared to 13	 1 Exchanged with 13 via Insertion Sort
1 Compared to 12	 1 Exchanged with 12 via Insertion Sort
1 Compared to 11	 1 Exchanged with 11 via Insertion Sort
1 Compared to 10	 1 Exchanged with 10 via Insertion Sort
1 Compared to 9	 1 Exchanged with 9 via Insertion Sort
1 Compared to 8	 1 Exchanged with 8 via Insertion Sort
1 Compared to 7	 1 Exchanged with 7 via Insertion Sort
1 Compared to 6	 1 Exchanged with 6 via Insertion Sort
1 Compared to 5	 1 Exchanged with 5 via Insertion Sort
1 Compared to 4	 1 Exchanged with 4 via Insertion Sort
1 Compared to 3	 1 Exchanged with 3 via Insertion Sort
1 Compared to 2	 1 Exchanged with 2 via Insertion Sort
50 Compared to 1	 No Insertion Sort Exchange!!

Sorted List: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50

Comparison: 1277	Exchanges: 1225
