Merge Sort File Size 50, Insertion Sort: false using file:  rev50.txt

Pivot: First Item

UnSorted List: 
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23
22
21
20
19
18
17
16
15
14
13
12
11
10
9
8
7
6
5
4
3
2
1

Low Index: 0 Compared to High Index: 49
Low Index Value: 33 Compared to Pivot Value: 36
Low Index Value: 32 Compared to Pivot Value: 36
Low Index Value: 31 Compared to Pivot Value: 36
Low Index Value: 30 Compared to Pivot Value: 36
Low Index Value: 29 Compared to Pivot Value: 36
Low Index Value: 28 Compared to Pivot Value: 36
Low Index Value: 27 Compared to Pivot Value: 36
Low Index Value: 26 Compared to Pivot Value: 36
Low Index Value: 25 Compared to Pivot Value: 36
Low Index Value: 24 Compared to Pivot Value: 36
Low Index Value: 23 Compared to Pivot Value: 36
Low Index Value: 22 Compared to Pivot Value: 36
Low Index Value: 21 Compared to Pivot Value: 36
Low Index Value: 20 Compared to Pivot Value: 36
Low Index Value: 19 Compared to Pivot Value: 36
Low Index Value: 18 Compared to Pivot Value: 36
Low Index Value: 17 Compared to Pivot Value: 36
Low Index Value: 16 Compared to Pivot Value: 36
Low Index Value: 36 Compared to Pivot Value: 36
High Index Value: 16 Compared to Pivot Value: 36
Low Index: 35 Compared to High Index: 34
Low Index: 14 Compared to High Index: 34
Low Index Value: 15 Compared to Pivot Value: 15
High Index Value: 16 Compared to Pivot Value: 15
High Index Value: 17 Compared to Pivot Value: 15
High Index Value: 18 Compared to Pivot Value: 15
High Index Value: 19 Compared to Pivot Value: 15
High Index Value: 20 Compared to Pivot Value: 15
High Index Value: 21 Compared to Pivot Value: 15
High Index Value: 22 Compared to Pivot Value: 15
High Index Value: 23 Compared to Pivot Value: 15
High Index Value: 24 Compared to Pivot Value: 15
High Index Value: 25 Compared to Pivot Value: 15
High Index Value: 26 Compared to Pivot Value: 15
High Index Value: 27 Compared to Pivot Value: 15
High Index Value: 28 Compared to Pivot Value: 15
High Index Value: 29 Compared to Pivot Value: 15
High Index Value: 30 Compared to Pivot Value: 15
High Index Value: 31 Compared to Pivot Value: 15
High Index Value: 32 Compared to Pivot Value: 15
High Index Value: 33 Compared to Pivot Value: 15
High Index Value: 34 Compared to Pivot Value: 15
High Index Value: 35 Compared to Pivot Value: 15
High Index Value: 15 Compared to Pivot Value: 15
Low Index: 14 Compared to High Index: 14
Low Index: 14 Compared to High Index: 14
Low Index: 15 Compared to High Index: 34
Low Index Value: 35 Compared to Pivot Value: 35
High Index Value: 16 Compared to Pivot Value: 35
Low Index: 15 Compared to High Index: 34 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 35 EXCHANGED With High Index Value: 16
Low Index Value: 34 Compared to Pivot Value: 35
Low Index Value: 33 Compared to Pivot Value: 35
Low Index Value: 32 Compared to Pivot Value: 35
Low Index Value: 31 Compared to Pivot Value: 35
Low Index Value: 30 Compared to Pivot Value: 35
Low Index Value: 29 Compared to Pivot Value: 35
Low Index Value: 28 Compared to Pivot Value: 35
Low Index Value: 27 Compared to Pivot Value: 35
Low Index Value: 26 Compared to Pivot Value: 35
Low Index Value: 25 Compared to Pivot Value: 35
Low Index Value: 24 Compared to Pivot Value: 35
Low Index Value: 23 Compared to Pivot Value: 35
Low Index Value: 22 Compared to Pivot Value: 35
Low Index Value: 21 Compared to Pivot Value: 35
Low Index Value: 20 Compared to Pivot Value: 35
Low Index Value: 19 Compared to Pivot Value: 35
Low Index Value: 18 Compared to Pivot Value: 35
Low Index Value: 17 Compared to Pivot Value: 35
Low Index Value: 35 Compared to Pivot Value: 35
High Index Value: 17 Compared to Pivot Value: 35
Low Index: 34 Compared to High Index: 33
Low Index: 15 Compared to High Index: 33
Low Index Value: 16 Compared to Pivot Value: 16
High Index Value: 17 Compared to Pivot Value: 16
High Index Value: 18 Compared to Pivot Value: 16
High Index Value: 19 Compared to Pivot Value: 16
High Index Value: 20 Compared to Pivot Value: 16
High Index Value: 21 Compared to Pivot Value: 16
High Index Value: 22 Compared to Pivot Value: 16
High Index Value: 23 Compared to Pivot Value: 16
High Index Value: 24 Compared to Pivot Value: 16
High Index Value: 25 Compared to Pivot Value: 16
High Index Value: 26 Compared to Pivot Value: 16
High Index Value: 27 Compared to Pivot Value: 16
High Index Value: 28 Compared to Pivot Value: 16
High Index Value: 29 Compared to Pivot Value: 16
High Index Value: 30 Compared to Pivot Value: 16
High Index Value: 31 Compared to Pivot Value: 16
High Index Value: 32 Compared to Pivot Value: 16
High Index Value: 33 Compared to Pivot Value: 16
High Index Value: 34 Compared to Pivot Value: 16
High Index Value: 16 Compared to Pivot Value: 16
Low Index: 15 Compared to High Index: 15
Low Index: 15 Compared to High Index: 15
Low Index: 16 Compared to High Index: 33
Low Index Value: 34 Compared to Pivot Value: 34
High Index Value: 17 Compared to Pivot Value: 34
Low Index: 16 Compared to High Index: 33 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 34 EXCHANGED With High Index Value: 17
Low Index Value: 33 Compared to Pivot Value: 34
Low Index Value: 32 Compared to Pivot Value: 34
Low Index Value: 31 Compared to Pivot Value: 34
Low Index Value: 30 Compared to Pivot Value: 34
Low Index Value: 29 Compared to Pivot Value: 34
Low Index Value: 28 Compared to Pivot Value: 34
Low Index Value: 27 Compared to Pivot Value: 34
Low Index Value: 26 Compared to Pivot Value: 34
Low Index Value: 25 Compared to Pivot Value: 34
Low Index Value: 24 Compared to Pivot Value: 34
Low Index Value: 23 Compared to Pivot Value: 34
Low Index Value: 22 Compared to Pivot Value: 34
Low Index Value: 21 Compared to Pivot Value: 34
Low Index Value: 20 Compared to Pivot Value: 34
Low Index Value: 19 Compared to Pivot Value: 34
Low Index Value: 18 Compared to Pivot Value: 34
Low Index Value: 34 Compared to Pivot Value: 34
High Index Value: 18 Compared to Pivot Value: 34
Low Index: 33 Compared to High Index: 32
Low Index: 16 Compared to High Index: 32
Low Index Value: 17 Compared to Pivot Value: 17
High Index Value: 18 Compared to Pivot Value: 17
High Index Value: 19 Compared to Pivot Value: 17
High Index Value: 20 Compared to Pivot Value: 17
High Index Value: 21 Compared to Pivot Value: 17
High Index Value: 22 Compared to Pivot Value: 17
High Index Value: 23 Compared to Pivot Value: 17
High Index Value: 24 Compared to Pivot Value: 17
High Index Value: 25 Compared to Pivot Value: 17
High Index Value: 26 Compared to Pivot Value: 17
High Index Value: 27 Compared to Pivot Value: 17
High Index Value: 28 Compared to Pivot Value: 17
High Index Value: 29 Compared to Pivot Value: 17
High Index Value: 30 Compared to Pivot Value: 17
High Index Value: 31 Compared to Pivot Value: 17
High Index Value: 32 Compared to Pivot Value: 17
High Index Value: 33 Compared to Pivot Value: 17
High Index Value: 17 Compared to Pivot Value: 17
Low Index: 16 Compared to High Index: 16
Low Index: 16 Compared to High Index: 16
Low Index: 17 Compared to High Index: 32
Low Index Value: 33 Compared to Pivot Value: 33
High Index Value: 18 Compared to Pivot Value: 33
Low Index: 17 Compared to High Index: 32 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 33 EXCHANGED With High Index Value: 18
Low Index Value: 32 Compared to Pivot Value: 33
Low Index Value: 31 Compared to Pivot Value: 33
Low Index Value: 30 Compared to Pivot Value: 33
Low Index Value: 29 Compared to Pivot Value: 33
Low Index Value: 28 Compared to Pivot Value: 33
Low Index Value: 27 Compared to Pivot Value: 33
Low Index Value: 26 Compared to Pivot Value: 33
Low Index Value: 25 Compared to Pivot Value: 33
Low Index Value: 24 Compared to Pivot Value: 33
Low Index Value: 23 Compared to Pivot Value: 33
Low Index Value: 22 Compared to Pivot Value: 33
Low Index Value: 21 Compared to Pivot Value: 33
Low Index Value: 20 Compared to Pivot Value: 33
Low Index Value: 19 Compared to Pivot Value: 33
Low Index Value: 33 Compared to Pivot Value: 33
High Index Value: 19 Compared to Pivot Value: 33
Low Index: 32 Compared to High Index: 31
Low Index: 17 Compared to High Index: 31
Low Index Value: 18 Compared to Pivot Value: 18
High Index Value: 19 Compared to Pivot Value: 18
High Index Value: 20 Compared to Pivot Value: 18
High Index Value: 21 Compared to Pivot Value: 18
High Index Value: 22 Compared to Pivot Value: 18
High Index Value: 23 Compared to Pivot Value: 18
High Index Value: 24 Compared to Pivot Value: 18
High Index Value: 25 Compared to Pivot Value: 18
High Index Value: 26 Compared to Pivot Value: 18
High Index Value: 27 Compared to Pivot Value: 18
High Index Value: 28 Compared to Pivot Value: 18
High Index Value: 29 Compared to Pivot Value: 18
High Index Value: 30 Compared to Pivot Value: 18
High Index Value: 31 Compared to Pivot Value: 18
High Index Value: 32 Compared to Pivot Value: 18
High Index Value: 18 Compared to Pivot Value: 18
Low Index: 17 Compared to High Index: 17
Low Index: 17 Compared to High Index: 17
Low Index: 18 Compared to High Index: 31
Low Index Value: 32 Compared to Pivot Value: 32
High Index Value: 19 Compared to Pivot Value: 32
Low Index: 18 Compared to High Index: 31 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 32 EXCHANGED With High Index Value: 19
Low Index Value: 31 Compared to Pivot Value: 32
Low Index Value: 30 Compared to Pivot Value: 32
Low Index Value: 29 Compared to Pivot Value: 32
Low Index Value: 28 Compared to Pivot Value: 32
Low Index Value: 27 Compared to Pivot Value: 32
Low Index Value: 26 Compared to Pivot Value: 32
Low Index Value: 25 Compared to Pivot Value: 32
Low Index Value: 24 Compared to Pivot Value: 32
Low Index Value: 23 Compared to Pivot Value: 32
Low Index Value: 22 Compared to Pivot Value: 32
Low Index Value: 21 Compared to Pivot Value: 32
Low Index Value: 20 Compared to Pivot Value: 32
Low Index Value: 32 Compared to Pivot Value: 32
High Index Value: 20 Compared to Pivot Value: 32
Low Index: 31 Compared to High Index: 30
Low Index: 18 Compared to High Index: 30
Low Index Value: 19 Compared to Pivot Value: 19
High Index Value: 20 Compared to Pivot Value: 19
High Index Value: 21 Compared to Pivot Value: 19
High Index Value: 22 Compared to Pivot Value: 19
High Index Value: 23 Compared to Pivot Value: 19
High Index Value: 24 Compared to Pivot Value: 19
High Index Value: 25 Compared to Pivot Value: 19
High Index Value: 26 Compared to Pivot Value: 19
High Index Value: 27 Compared to Pivot Value: 19
High Index Value: 28 Compared to Pivot Value: 19
High Index Value: 29 Compared to Pivot Value: 19
High Index Value: 30 Compared to Pivot Value: 19
High Index Value: 31 Compared to Pivot Value: 19
High Index Value: 19 Compared to Pivot Value: 19
Low Index: 18 Compared to High Index: 18
Low Index: 18 Compared to High Index: 18
Low Index: 19 Compared to High Index: 30
Low Index Value: 31 Compared to Pivot Value: 31
High Index Value: 20 Compared to Pivot Value: 31
Low Index: 19 Compared to High Index: 30 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 31 EXCHANGED With High Index Value: 20
Low Index Value: 30 Compared to Pivot Value: 31
Low Index Value: 29 Compared to Pivot Value: 31
Low Index Value: 28 Compared to Pivot Value: 31
Low Index Value: 27 Compared to Pivot Value: 31
Low Index Value: 26 Compared to Pivot Value: 31
Low Index Value: 25 Compared to Pivot Value: 31
Low Index Value: 24 Compared to Pivot Value: 31
Low Index Value: 23 Compared to Pivot Value: 31
Low Index Value: 22 Compared to Pivot Value: 31
Low Index Value: 21 Compared to Pivot Value: 31
Low Index Value: 31 Compared to Pivot Value: 31
High Index Value: 21 Compared to Pivot Value: 31
Low Index: 30 Compared to High Index: 29
Low Index: 19 Compared to High Index: 29
Low Index Value: 20 Compared to Pivot Value: 20
High Index Value: 21 Compared to Pivot Value: 20
High Index Value: 22 Compared to Pivot Value: 20
High Index Value: 23 Compared to Pivot Value: 20
High Index Value: 24 Compared to Pivot Value: 20
High Index Value: 25 Compared to Pivot Value: 20
High Index Value: 26 Compared to Pivot Value: 20
High Index Value: 27 Compared to Pivot Value: 20
High Index Value: 28 Compared to Pivot Value: 20
High Index Value: 29 Compared to Pivot Value: 20
High Index Value: 30 Compared to Pivot Value: 20
High Index Value: 20 Compared to Pivot Value: 20
Low Index: 19 Compared to High Index: 19
Low Index: 19 Compared to High Index: 19
Low Index: 20 Compared to High Index: 29
Low Index Value: 30 Compared to Pivot Value: 30
High Index Value: 21 Compared to Pivot Value: 30
Low Index: 20 Compared to High Index: 29 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 30 EXCHANGED With High Index Value: 21
Low Index Value: 29 Compared to Pivot Value: 30
Low Index Value: 28 Compared to Pivot Value: 30
Low Index Value: 27 Compared to Pivot Value: 30
Low Index Value: 26 Compared to Pivot Value: 30
Low Index Value: 25 Compared to Pivot Value: 30
Low Index Value: 24 Compared to Pivot Value: 30
Low Index Value: 23 Compared to Pivot Value: 30
Low Index Value: 22 Compared to Pivot Value: 30
Low Index Value: 30 Compared to Pivot Value: 30
High Index Value: 22 Compared to Pivot Value: 30
Low Index: 29 Compared to High Index: 28
Low Index: 20 Compared to High Index: 28
Low Index Value: 21 Compared to Pivot Value: 21
High Index Value: 22 Compared to Pivot Value: 21
High Index Value: 23 Compared to Pivot Value: 21
High Index Value: 24 Compared to Pivot Value: 21
High Index Value: 25 Compared to Pivot Value: 21
High Index Value: 26 Compared to Pivot Value: 21
High Index Value: 27 Compared to Pivot Value: 21
High Index Value: 28 Compared to Pivot Value: 21
High Index Value: 29 Compared to Pivot Value: 21
High Index Value: 21 Compared to Pivot Value: 21
Low Index: 20 Compared to High Index: 20
Low Index: 20 Compared to High Index: 20
Low Index: 21 Compared to High Index: 28
Low Index Value: 29 Compared to Pivot Value: 29
High Index Value: 22 Compared to Pivot Value: 29
Low Index: 21 Compared to High Index: 28 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 29 EXCHANGED With High Index Value: 22
Low Index Value: 28 Compared to Pivot Value: 29
Low Index Value: 27 Compared to Pivot Value: 29
Low Index Value: 26 Compared to Pivot Value: 29
Low Index Value: 25 Compared to Pivot Value: 29
Low Index Value: 24 Compared to Pivot Value: 29
Low Index Value: 23 Compared to Pivot Value: 29
Low Index Value: 29 Compared to Pivot Value: 29
High Index Value: 23 Compared to Pivot Value: 29
Low Index: 28 Compared to High Index: 27
Low Index: 21 Compared to High Index: 27
Low Index Value: 22 Compared to Pivot Value: 22
High Index Value: 23 Compared to Pivot Value: 22
High Index Value: 24 Compared to Pivot Value: 22
High Index Value: 25 Compared to Pivot Value: 22
High Index Value: 26 Compared to Pivot Value: 22
High Index Value: 27 Compared to Pivot Value: 22
High Index Value: 28 Compared to Pivot Value: 22
High Index Value: 22 Compared to Pivot Value: 22
Low Index: 21 Compared to High Index: 21
Low Index: 21 Compared to High Index: 21
Low Index: 22 Compared to High Index: 27
Low Index Value: 28 Compared to Pivot Value: 28
High Index Value: 23 Compared to Pivot Value: 28
Low Index: 22 Compared to High Index: 27 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 28 EXCHANGED With High Index Value: 23
Low Index Value: 27 Compared to Pivot Value: 28
Low Index Value: 26 Compared to Pivot Value: 28
Low Index Value: 25 Compared to Pivot Value: 28
Low Index Value: 24 Compared to Pivot Value: 28
Low Index Value: 28 Compared to Pivot Value: 28
High Index Value: 24 Compared to Pivot Value: 28
Low Index: 27 Compared to High Index: 26
Low Index: 22 Compared to High Index: 26
Low Index Value: 23 Compared to Pivot Value: 23
High Index Value: 24 Compared to Pivot Value: 23
High Index Value: 25 Compared to Pivot Value: 23
High Index Value: 26 Compared to Pivot Value: 23
High Index Value: 27 Compared to Pivot Value: 23
High Index Value: 23 Compared to Pivot Value: 23
Low Index: 22 Compared to High Index: 22
Low Index: 22 Compared to High Index: 22
Low Index: 23 Compared to High Index: 26
Low Index Value: 27 Compared to Pivot Value: 27
High Index Value: 24 Compared to Pivot Value: 27
Low Index: 23 Compared to High Index: 26 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 27 EXCHANGED With High Index Value: 24
Low Index Value: 26 Compared to Pivot Value: 27
Low Index Value: 25 Compared to Pivot Value: 27
Low Index Value: 27 Compared to Pivot Value: 27
High Index Value: 25 Compared to Pivot Value: 27
Low Index: 26 Compared to High Index: 25
Low Index: 23 Compared to High Index: 25
Low Index Value: 24 Compared to Pivot Value: 24
High Index Value: 25 Compared to Pivot Value: 24
High Index Value: 26 Compared to Pivot Value: 24
High Index Value: 24 Compared to Pivot Value: 24
Low Index: 23 Compared to High Index: 23
Low Index: 23 Compared to High Index: 23
Low Index: 24 Compared to High Index: 25
Low Index Value: 26 Compared to Pivot Value: 26
High Index Value: 25 Compared to Pivot Value: 26
Low Index: 24 Compared to High Index: 25 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 26 EXCHANGED With High Index Value: 25
Low Index Value: 26 Compared to Pivot Value: 26
High Index Value: 25 Compared to Pivot Value: 26
Low Index: 25 Compared to High Index: 24
Low Index: 24 Compared to High Index: 24
Low Index: 25 Compared to High Index: 25
Low Index: 26 Compared to High Index: 26
Low Index: 27 Compared to High Index: 27
Low Index: 28 Compared to High Index: 28
Low Index: 29 Compared to High Index: 29
Low Index: 30 Compared to High Index: 30
Low Index: 31 Compared to High Index: 31
Low Index: 32 Compared to High Index: 32
Low Index: 33 Compared to High Index: 33
Low Index: 34 Compared to High Index: 34
Low Index: 35 Compared to High Index: 35
Low Index: 36 Compared to High Index: 36
Low Index: 37 Compared to High Index: 37
Low Index: 38 Compared to High Index: 38
Low Index: 39 Compared to High Index: 39
Low Index: 40 Compared to High Index: 40
Low Index: 41 Compared to High Index: 41
Low Index: 42 Compared to High Index: 42
Low Index: 43 Compared to High Index: 43
Low Index: 44 Compared to High Index: 44
Low Index: 45 Compared to High Index: 45
Low Index: 46 Compared to High Index: 46
Low Index: 47 Compared to High Index: 47
Low Index: 48 Compared to High Index: 48
Low Index: 49 Compared to High Index: 49

Sorted List: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50

Comparison: 1521	Exchanges: 25
